SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "UFPA:Power, max=2E003 "
Line, "Line.al100101", "cabinedemedicao", "101", 0, 6,  0, 0, 7.9674337, 0, 0, 0, -9.3964, 12.6582, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al101102", "101", "102", 192, 6,  0, 0, 7.9674337, 0, -9.3964, 12.6582, -51.1207, 20.6914, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al102103", "102", "103", 384, 6,  0, 0, 7.9674337, 0, -51.1207, 20.6914, -92.1093, 32.2748, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al103104", "103", "104", 576, 6,  0, 0, 7.9674337, 0, -92.1093, 32.2748, -142.5958, 41.337, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al104105", "104", "105", 768, 6,  0, 0, 7.9674337, 0, -142.5958, 41.337, -142.19, 70.94, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al105106", "105", "106", 960, 6,  0, 0, 7.9674337, 0, -142.19, 70.94, -163.2828, 76.1578, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al105107", "105", "107", 1152, 6,  0, 0, 7.9674337, 0, -142.19, 70.94, -138.1645, 90.5284, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al107108", "107", "108", 1344, 6,  0, 0, 7.9674337, 0, -138.1645, 90.5284, -126.0814, 121.916, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al108109", "108", "109", 1536, 6,  0, 0, 7.9674337, 0, -126.0814, 121.916, -102.911, 157.9426, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al109109a", "109", "109a", 1728, 6,  0, 0, 7.9674337, 0, -102.911, 157.9426, -150.145, 204.9721, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al104110", "104", "110", 1920, 6,  0, 0, 7.9674337, 0, -142.5958, 41.337, -150.6493, 1.1908, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al110111", "110", "111", 2112, 6,  0, 0, 7.9674337, 0, -150.6493, 1.1908, -154.9786, -25.365, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al111112", "111", "112", 2304, 6,  0, 0, 7.9674337, 0, -154.9786, -25.365, -104.4807, -37.3161, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al111113", "111", "113", 2496, 6,  0, 0, 7.9674337, 0, -154.9786, -25.365, -166.4568, -50.6941, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al113114", "113", "114", 2688, 6,  0, 0, 7.9674337, 0, -166.4568, -50.6941, -167.1863, -88.3537, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al104115", "104", "115", 2880, 6,  0, 0, 7.9674337, 0, -142.5958, 41.337, -198.5933, 48.1016, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al115116", "115", "116", 3072, 6,  0, 0, 7.9674337, 0, -198.5933, 48.1016, -197.4379, 94.1166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al116117", "116", "117", 3264, 6,  0, 0, 7.9674337, 0, -197.4379, 94.1166, -190.3654, 129.0157, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al117118", "117", "118", 3456, 6,  0, 0, 7.9674337, 0, -190.3654, 129.0157, -216.5309, 137.8809, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al118119", "118", "119", 3648, 6,  0, 0, 7.9674337, 0, -216.5309, 137.8809, -237.0368, 142.3701, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al115120", "115", "120", 3840, 6,  0, 0, 7.9674337, 0, -198.5933, 48.1016, -204.3142, 8.1836, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al115121", "115", "121", 4032, 6,  0, 0, 7.9674337, 0, -198.5933, 48.1016, -220.9402, 50.179, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al121122", "121", "122", 4224, 6,  0, 0, 7.9674337, 0, -220.9402, 50.179, -246.9723, 51.9769, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al122123", "122", "123", 4416, 6,  0, 0, 7.9674337, 0, -246.9723, 51.9769, -242.1724, 69.0458, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al123124", "123", "124", 4608, 6,  0, 0, 7.9674337, 0, -242.1724, 69.0458, -261.2664, 7.37068, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al124125", "124", "125", 4800, 6,  0, 0, 7.9674337, 0, -261.2664, 7.37068, -313.3161, 90.14, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al125126", "125", "126", 4992, 6,  0, 0, 7.9674337, 0, -313.3161, 90.14, -304.8586, 126.8336, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al125127", "125", "127", 5184, 6,  0, 0, 7.9674337, 0, -313.3161, 90.14, -347.2338, 100.1924, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al127128", "127", "128", 5376, 6,  0, 0, 7.9674337, 0, -347.2338, 100.1924, -365.9286, 91.2802, 16711680, 1, 0, 0, 0, 0, 16, 1
