SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.linhaprimaria", "barrazero", "cabinedemedicao", 0, 6,  0, 345, 7.9674337, 0, 0, 0.99969343, 0.001, 0.99969036, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linhaprimaria", "barrazero", "cabinedemedicao", 192, 6,  0, 345, 7.9674337, 0, 0, 0.99976627, 0.001, 0.99976398, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linhaprimaria", "barrazero", "cabinedemedicao", 384, 6,  0, 345, 7.9674337, 0, 0, 0.99979069, 0.001, 0.99978844, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al400401", "cabinedemedicao", "401", 576, 6,  0, 69, 7.9674337, 0.001, 0.001, 0.99969036, 0.0177855, 0.9996749, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al400401", "cabinedemedicao", "401", 768, 6,  0, 69, 7.9674337, 0.001, 0.001, 0.99976398, 0.0177855, 0.99975305, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al400401", "cabinedemedicao", "401", 960, 6,  0, 69, 7.9674337, 0.001, 0.001, 0.99978844, 0.0177855, 0.99977917, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al401402", "401", "402", 1152, 6,  0, 69, 7.9674337, 0.0177855, 0.0177855, 0.9996749, 0.0459646, 0.99965365, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al401402", "401", "402", 1344, 6,  0, 69, 7.9674337, 0.0177855, 0.0177855, 0.99975305, 0.0459646, 0.99973679, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al401402", "401", "402", 1536, 6,  0, 69, 7.9674337, 0.0177855, 0.0177855, 0.99977917, 0.0459646, 0.9997629, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al402403", "402", "403", 1728, 6,  0, 69, 7.9674337, 0.0459646, 0.0459646, 0.99965365, 0.0929077, 0.99961826, 0, 2, 0, 0, 0, 0, 16, 1
